0 0 <eps> <eps>
0 1 k k
0 1 ö ö
0 1 s s
0 1 ö ö
0 1 n n
0 1 ö ö
0 1 m m
1 2 s s
1 2 z z
1 2 é é
1 2 p p
1 2 e e
1 2 n n
2 3 ü ü
2 3 d d
2 3 v v
2 3 ö ö
2 3 z z
2 3 ö ö
2 3 l l
2 3 l l
2 3 e e
2 3 k k
3 4 h h
3 4 o o
3 4 d d
3 4 y y
3 4 a a
3 4 n n
4 5 v v
4 5 a a
4 5 d d
4 5 y y
5 6 m m
5 6 i i
6 7 e e
6 7 z z
7 8 e e
7 8 d d
7 8 y y
8 9 m m
8 9 o o
8 9 n n
8 9 d d
8 9 a a
8 9 t t
9 10 t t
9 10 i i
9 10 s s
9 10 z z
9 10 t t
9 10 e e
9 10 l l
9 10 e e
9 10 t t
10 11 s s
10 11 i i
10 11 k k
10 11 e e
10 11 r r
11 12 d d
11 12 y y
11 12 ü ü
11 12 m m
11 12 ö ö
11 12 l l
11 12 c c
11 12 s s
12 13 k k
12 13 á á
12 13 v v
12 13 é é
13 14 t t
13 14 e e
13 14 a a
14 15 r r
14 15 e e
14 15 g g
14 15 g g
14 15 e e
14 15 l l
15 16 e e
15 16 s s
15 16 t t
15 16 e e
16 17 n n
16 17 a a
16 17 p p
17 18 h h
17 18 é é
17 18 t t
18 19 é é
18 19 v v
19 20 h h
19 20 ó ó
19 20 n n
19 20 a a
19 20 p p
20 21 m m
20 21 a a
20 21 d d
20 21 y y
20 21 a a
20 21 r r
21 22 n n
21 22 y y
21 22 e e
21 22 l l
21 22 v v
22 23 b b
22 23 e e
22 23 s s
22 23 z z
22 23 é é
22 23 d d
23
